bisheng-backend   | Starting API server...
bisheng-milvus-standalone  | [2026/04/23 08:35:12.586 +09:00] [WARN] [retry/retry.go:130] ["retry func failed"] [retried=0] [error="empty grpc client: find no available querycoord, check querycoord state"] [errorVerbose="empty grpc client: find no available querycoord, check querycoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:128\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/querycoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/querycoord/client/client.go:114\n  | github.com/milvus-io/milvus/internal/distributed/querycoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/querycoord/client/client.go:128\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:44\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n  | \t/workspace/source/internal/distributed/proxy/service.go:530\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n  | \t/workspace/source/internal/distributed/proxy/service.go:412\n  | github.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n  | \t/workspace/source/cmd/components/proxy.go:60\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:129\n  | runtime.goexit\n  | \t/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.linux-arm64/src/runtime/asm_arm64.s:1222\nWraps: (2) empty grpc client\nWraps: (3) find no available querycoord, check querycoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *errors.errorString"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.650 +09:00] [INFO] [componentutil/componentutil.go:61] ["WaitForComponentStates success"] ["current state"=Healthy]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.650 +09:00] [INFO] [querycoordv2/server.go:300] ["QueryCoord report DataCoord ready"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.650 +09:00] [INFO] [querycoordv2/server.go:674] ["update querycoord state"] [state=Initializing]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.650 +09:00] [INFO] [querycoordv2/server.go:303] ["start init querycoord"] [State=Initializing]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.650 +09:00] [INFO] [querycoordv2/server.go:307] ["query coordinator connecting to etcd."]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.650 +09:00] [INFO] [querycoordv2/server.go:319] ["query coordinator successfully connected to etcd."]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.652 +09:00] [INFO] [tso/tso.go:122] ["sync and save timestamp"] [last=0001/01/01 00:00:00.000 +00:00] [save=2026/04/23 08:35:15.651 +09:00] [next=2026/04/23 08:35:12.651 +09:00]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.652 +09:00] [INFO] [querycoordv2/server.go:330] ["init ID allocator done"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.652 +09:00] [INFO] [querycoordv2/server.go:438] ["init meta"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.652 +09:00] [INFO] [querycoordv2/server.go:447] ["recover meta..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.653 +09:00] [INFO] [meta/collection_manager.go:133] ["recover collections from kv store"] [dur=766.041µs]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.653 +09:00] [INFO] [meta/collection_manager.go:145] ["recover partitions from kv store"] [traceID=1776900912653369626] [dur=4.875µs]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.653 +09:00] [INFO] [querycoordv2/server.go:454] ["recovering collections..."] [collections="[]"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.654 +09:00] [INFO] [querycoordv2/server.go:484] ["QueryCoord server initMeta done"] [duration=1.913042ms]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.654 +09:00] [INFO] [querycoordv2/server.go:342] ["init session"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.654 +09:00] [INFO] [querycoordv2/server.go:346] ["init schedulers"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.654 +09:00] [INFO] [querycoordv2/server.go:366] ["init proxy manager done"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.654 +09:00] [INFO] [querycoordv2/server.go:369] ["init checker controller"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.654 +09:00] [INFO] [querycoordv2/server.go:489] ["init observers"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.654 +09:00] [INFO] [querycoordv2/server.go:417] ["init dist controller"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.654 +09:00] [INFO] [querycoordv2/server.go:430] ["init querycoord done"] [nodeID=1] [Address=172.25.0.7:19531]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.654 +09:00] [INFO] [querycoord/service.go:114] ["QueryCoord init done ..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.657 +09:00] [INFO] [componentutil/componentutil.go:61] ["WaitForComponentStates success"] ["current state"=Healthy]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.657 +09:00] [INFO] [datanode/service.go:296] ["DataCoord client is ready for DataNode"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.657 +09:00] [INFO] [datanode/data_node.go:304] ["register metrics actions finished"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.657 +09:00] [INFO] [datanode/data_node.go:231] ["DataNode server initializing"] [TimeTickChannelName=by-dev-datacoord-timetick-channel]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.658 +09:00] [INFO] [sessionutil/session_util.go:503] ["put session key into etcd"] [key=by-dev/meta/session/querycoord] [value="{\"ServerID\":1,\"ServerName\":\"querycoord\",\"Address\":\"172.25.0.7:19531\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.5.10\",\"IndexEngineVersion\":{},\"ScalarIndexEngineVersion\":{},\"LeaseID\":7587894358845535109,\"HostName\":\"a5b493a43f0d\"}"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.658 +09:00] [INFO] [sessionutil/session_util.go:513] ["Service registered successfully"] [ServerName=querycoord] [serverID=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.659 +09:00] [INFO] [querycoordv2/server.go:533] ["start watcher..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.660 +09:00] [INFO] [sessionutil/session_util.go:305] ["start server"] [name=datanode] [address=172.25.0.7:21124] [id=1] [server_labels={}]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.660 +09:00] [INFO] [sessionutil/session_util.go:1273] ["save server info into file"] [content="datanode-1\n"] [filePath=/tmp/milvus/server_id_8]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.660 +09:00] [INFO] [datanode/data_node.go:246] ["DataNode server init dispatcher client done"] [role=datanode] [nodeID=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.660 +09:00] [INFO] [dependency/factory.go:86] ["try to init mq"] [standalone=true] [mqType=rocksmq]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.660 +09:00] [INFO] [msgstream/mq_factory.go:244] ["init rocksmq msgstream success"] [path=/var/lib/milvus/rdb_data]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.660 +09:00] [INFO] [datanode/data_node.go:257] ["DataNode server init succeeded"] [role=datanode] [nodeID=1] [MsgChannelSubName=by-dev-dataNode]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.660 +09:00] [INFO] [task/scheduler.go:367] ["add executor for new QueryNode"] [nodeID=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.660 +09:00] [INFO] [dist/dist_handler.go:66] ["start dist handler"] [nodeID=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.661 +09:00] [INFO] [meta/resource_manager.go:855] ["transfer node to resource group"] [rgName=__default_resource_group] [originalRG=_] [node=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.661 +09:00] [INFO] [meta/resource_manager.go:472] ["HandleNodeUp: add node to resource group"] [rgName=__default_resource_group] [node=1] []
bisheng-milvus-standalone  | [2026/04/23 08:35:12.662 +09:00] [INFO] [querycoordv2/server.go:937] ["all old query node down, enable auto balance!"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.662 +09:00] [INFO] [proxyutil/proxy_watcher.go:96] ["succeed to init sessions on etcd"] [sessions=null] [revision=23]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.663 +09:00] [INFO] [storage/remote_chunk_manager.go:97] ["remote chunk manager init success."] [remote=aws] [bucketname=a-bucket] [root=files]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.663 +09:00] [INFO] [syncmgr/sync_manager.go:69] ["sync manager initialized"] [initPoolSize=256]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.663 +09:00] [INFO] [datanode/data_node.go:277] ["init datanode done"] [role=datanode] [nodeID=1] [Address=172.25.0.7:21124]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.663 +09:00] [INFO] [datanode/service.go:308] ["current DataNode state"] [state=Initializing]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.663 +09:00] [INFO] [datanode/service.go:192] ["DataNode gRPC services successfully initialized"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.663 +09:00] [INFO] [datanode/data_node.go:331] ["start id allocator done"] [role=datanode]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.663 +09:00] [INFO] [proxyutil/proxy_watcher.go:119] ["start to watch etcd"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.664 +09:00] [INFO] [util/timetick_sender.go:87] ["timeTick sender started"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.664 +09:00] [INFO] [importv2/scheduler.go:54] ["start import scheduler"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.664 +09:00] [INFO] [channel/channel_manager.go:187] ["DataNode ChannelManager start"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.664 +09:00] [INFO] [util/checkpoint_updater.go:65] ["channel checkpoint updater start"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.665 +09:00] [WARN] [dist/dist_handler.go:125] ["node last heart beat time lag too behind"] [now=2026/04/23 08:35:12.665 +09:00] [lastHeartBeatTime=1970/01/01 09:00:00.000 +09:00] [nodeID=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.665 +09:00] [INFO] [querycoordv2/server.go:587] ["start cluster..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.665 +09:00] [INFO] [querycoordv2/server.go:590] ["start observers..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.665 +09:00] [INFO] [observers/target_observer.go:160] ["Start update next target loop"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.665 +09:00] [INFO] [observers/target_observer.go:174] ["target observer init done"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.665 +09:00] [INFO] [querycoordv2/server.go:596] ["start task scheduler..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.665 +09:00] [INFO] [querycoordv2/server.go:599] ["start checker controller..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.665 +09:00] [INFO] [querycoordv2/server.go:602] ["start job scheduler..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.665 +09:00] [INFO] [querycoordv2/server.go:674] ["update querycoord state"] [state=Healthy]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.665 +09:00] [INFO] [sessionutil/session_util.go:1273] ["save server info into file"] [content="querycoord-1\n"] [filePath=/tmp/milvus/server_id_8]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.665 +09:00] [INFO] [querycoordv2/server.go:527] ["QueryCoord started"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.665 +09:00] [INFO] [querycoord/service.go:119] ["QueryCoord start done ..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.665 +09:00] [INFO] [components/query_coord.go:63] ["QueryCoord successfully started"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.665 +09:00] [INFO] [observers/replica_observer.go:72] ["Start check replica loop"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.665 +09:00] [INFO] [observers/resource_observer.go:70] ["Start check resource group loop"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.666 +09:00] [INFO] [sessionutil/session_util.go:503] ["put session key into etcd"] [key=by-dev/meta/session/datanode-1] [value="{\"ServerID\":1,\"ServerName\":\"datanode\",\"Address\":\"172.25.0.7:21124\",\"TriggerKill\":true,\"Version\":\"2.5.10\",\"IndexEngineVersion\":{},\"ScalarIndexEngineVersion\":{},\"LeaseID\":7587894358845535120,\"HostName\":\"a5b493a43f0d\"}"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.666 +09:00] [INFO] [sessionutil/session_util.go:513] ["Service registered successfully"] [ServerName=datanode] [serverID=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.666 +09:00] [INFO] [datanode/data_node.go:200] ["DataNode Register Finished"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.666 +09:00] [INFO] [datacoord/server.go:895] ["received datanode register"] [address=172.25.0.7:21124] [serverID=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.666 +09:00] [INFO] [datacoord/channel_manager.go:197] ["register node"] ["registered node"=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.666 +09:00] [INFO] [datanode/service.go:197] ["DataNode gRPC services successfully started"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.666 +09:00] [INFO] [components/data_node.go:63] ["Datanode successfully started"]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.741 +09:00] [INFO] [sessionutil/session_util.go:953] ["register session success"] [role=querycoord] [key=by-dev/meta/session/querycoord]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.741 +09:00] [INFO] [sessionutil/session_util.go:953] ["register session success"] [role=datanode] [key=by-dev/meta/session/datanode-1]
bisheng-milvus-standalone  | [2026/04/23 08:35:12.786 +09:00] [WARN] [grpcclient/client.go:494] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=querycoord] [error="empty grpc client: find no available querycoord, check querycoord state"] [errorVerbose="empty grpc client: find no available querycoord, check querycoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:128\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/querycoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/querycoord/client/client.go:114\n  | github.com/milvus-io/milvus/internal/distributed/querycoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/querycoord/client/client.go:128\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:44\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n  | \t/workspace/source/internal/distributed/proxy/service.go:530\n  | github.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n  | \t/workspace/source/internal/distributed/proxy/service.go:412\n  | github.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n  | \t/workspace/source/cmd/components/proxy.go:60\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:129\n  | runtime.goexit\n  | \t/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.linux-arm64/src/runtime/asm_arm64.s:1222\nWraps: (2) empty grpc client\nWraps: (3) find no available querycoord, check querycoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *errors.errorString"]
